year,var,oldVal,newVal,whereClause
2015,lc2_perc,'7','5',NA
2006,obs_type,'6','5',NA
2012,obs_type,'6','5',NA
2009,obs_type,'6','5',NA
2018,obs_type,'6','5',NA
2018,parcel_area_ha,'2','1',NA
2018,parcel_area_ha,'3','2',NA
2018,parcel_area_ha,'4','3',NA
2018,parcel_area_ha,'5','4',NA
2018,lc1_perc,< 10,'1',> 0
2018,lc1_perc,>= 10,'2',< 25
2018,lc1_perc,>= 25,'3',< 50
2018,lc1_perc,>= 50,'4',< 75
2018,lc1_perc,>= 75,'5',NA
2018,lc2_perc,< 10,'1',> 0
2018,lc2_perc,>= 10,'2',< 25
2018,lc2_perc,>= 25,'3',< 50
2018,lc2_perc,>= 50,'4',< 75
2018,lc2_perc,>= 75,'5',<= 100
2018,lc2_perc,88888,'8',NA
2018,lu1_perc,< 5,'1',> 0
2018,lu1_perc,>= 5,'2',< 10
2018,lu1_perc,>= 10,'3',< 25
2018,lu1_perc,>= 25,'4',< 50
2018,lu1_perc,>= 50,'5',< 75
2018,lu1_perc,>= 75,'6',< 90
2018,lu1_perc,>= 90,'7',<= 100
2018,lu1_perc,88888,'8',NA
2018,lu2_perc,< 5,'1',> 0
2018,lu2_perc,>= 5,'2',< 10
2018,lu2_perc,>= 10,'3',< 25
2018,lu2_perc,>= 25,'4',< 50
2018,lu2_perc,>= 50,'5',< 75
2018,lu2_perc,>= 75,'6',< 90
2018,lu2_perc,>= 90,'7',<= 100
2018,lu2_perc,88888,'8',NA
2018,soil_stones_perc,< 10,'1',> 0
2018,soil_stones_perc,>= 10,'2',< 25
2018,soil_stones_perc,>= 25,'3',< 50
2018,soil_stones_perc,>= 50,'4',<= 100
2018,soil_stones_perc,888,'8',NA
